event_id,subscription_id,event_type,from_plan,to_plan,mrr_delta,event_at
evt_000120,sub_000111,created,,basic,49,2024-10-15 13:46:27
evt_000121,sub_000112,created,,plus,99,2024-10-16 09:53:39
evt_000122,sub_000113,created,,plus,99,2024-10-16 10:16:47
evt_000123,sub_000114,created,,basic,49,2024-10-16 11:17:15
evt_000124,sub_000115,created,,basic,49,2024-10-16 14:29:53
evt_000125,sub_000116,created,,basic,49,2024-10-16 17:29:03
evt_000126,sub_000117,created,,premium,199,2024-10-16 09:05:13
evt_000127,sub_000118,created,,plus,99,2024-10-16 19:18:52
evt_000128,sub_000119,created,,plus,99,2024-10-16 12:20:12
evt_000129,sub_000009,plan_changed,plus,premium,100,2024-10-16 13:35:12
evt_000130,sub_000097,plan_changed,plus,premium,100,2024-10-16 10:11:56
evt_000131,sub_000120,created,,premium,199,2024-10-17 17:42:24
evt_000132,sub_000121,created,,basic,49,2024-10-17 13:39:16
evt_000133,sub_000122,created,,plus,99,2024-10-17 12:13:52
evt_000134,sub_000123,created,,basic,49,2024-10-17 17:32:59
evt_000135,sub_000124,created,,plus,99,2024-10-17 10:34:34
evt_000136,sub_000125,created,,basic,49,2024-10-17 09:43:27
evt_000137,sub_000126,created,,basic,49,2024-10-17 12:13:13
evt_000138,sub_000127,created,,basic,49,2024-10-17 10:08:07
evt_000139,sub_000128,created,,basic,49,2024-10-18 19:05:57
evt_000140,sub_000129,created,,basic,49,2024-10-18 11:38:13
evt_000141,sub_000130,created,,basic,49,2024-10-18 18:59:44
evt_000142,sub_000131,created,,plus,99,2024-10-18 19:02:58
evt_000143,sub_000132,created,,plus,99,2024-10-18 10:35:02
evt_000144,sub_000133,created,,basic,49,2024-10-18 12:01:24
evt_000145,sub_000134,created,,basic,49,2024-10-18 14:54:55
evt_000146,sub_000135,created,,premium,199,2024-10-18 12:27:42
evt_000147,sub_000136,created,,plus,99,2024-10-18 18:43:16
evt_000148,sub_000137,created,,plus,99,2024-10-18 13:53:38
evt_000149,sub_000138,created,,premium,199,2024-10-18 16:35:31
evt_000150,sub_000139,created,,plus,99,2024-10-18 11:54:37
evt_000151,sub_000140,created,,basic,49,2024-10-19 18:35:31
evt_000152,sub_000141,created,,basic,49,2024-10-19 12:26:09
evt_000153,sub_000142,created,,basic,49,2024-10-19 11:07:09
evt_000154,sub_000143,created,,basic,49,2024-10-19 17:14:49
evt_000155,sub_000144,created,,plus,99,2024-10-19 11:32:34
evt_000156,sub_000145,created,,basic,49,2024-10-19 09:39:06
evt_000157,sub_000146,created,,basic,49,2024-10-19 18:20:29
evt_000158,sub_000128,cancelled,basic,,-49,2024-10-19 08:03:44
evt_000159,sub_000147,created,,basic,49,2024-10-20 13:01:41
evt_000160,sub_000148,created,,basic,49,2024-10-20 08:31:28
evt_000161,sub_000149,created,,plus,99,2024-10-20 13:11:02
evt_000162,sub_000150,created,,plus,99,2024-10-20 10:24:02
evt_000163,sub_000151,created,,plus,99,2024-10-20 19:41:02
evt_000164,sub_000152,created,,premium,199,2024-10-20 12:35:36
evt_000165,sub_000153,created,,basic,49,2024-10-20 08:34:04
evt_000166,sub_000154,created,,basic,49,2024-10-20 14:47:13
evt_000167,sub_000155,created,,basic,49,2024-10-20 18:33:16
evt_000168,sub_000156,created,,basic,49,2024-10-20 16:36:04
evt_000169,sub_000157,created,,basic,49,2024-10-20 13:19:25
evt_000170,sub_000037,plan_changed,basic,premium,150,2024-10-20 18:52:41
evt_000171,sub_000113,plan_changed,plus,basic,-50,2024-10-20 09:05:31
evt_000172,sub_000158,created,,premium,199,2024-10-21 12:28:18
evt_000173,sub_000159,created,,basic,49,2024-10-21 11:11:18
evt_000174,sub_000160,created,,basic,49,2024-10-21 08:56:05
evt_000175,sub_000161,created,,plus,99,2024-10-21 16:22:45
evt_000176,sub_000162,created,,plus,99,2024-10-21 10:45:38
evt_000177,sub_000163,created,,basic,49,2024-10-21 09:28:36
evt_000178,sub_000164,created,,basic,49,2024-10-21 16:51:24
evt_000179,sub_000165,created,,premium,199,2024-10-21 19:47:45
evt_000180,sub_000166,created,,basic,49,2024-10-21 14:09:54
evt_000181,sub_000167,created,,basic,49,2024-10-21 16:10:20
evt_000182,sub_000023,cancelled,basic,,-49,2024-10-21 10:59:19
evt_000183,sub_000060,cancelled,basic,,-49,2024-10-21 12:10:22
evt_000184,sub_000123,cancelled,basic,,-49,2024-10-21 14:28:12
evt_000185,sub_000168,created,,basic,49,2024-10-22 19:49:35
evt_000186,sub_000169,created,,basic,49,2024-10-22 08:12:35
evt_000187,sub_000170,created,,plus,99,2024-10-22 17:10:31
evt_000188,sub_000171,created,,plus,99,2024-10-22 16:30:25
evt_000189,sub_000172,created,,plus,99,2024-10-22 12:17:33
evt_000190,sub_000173,created,,basic,49,2024-10-22 15:24:15
evt_000191,sub_000174,created,,basic,49,2024-10-22 08:51:19
evt_000192,sub_000175,created,,plus,99,2024-10-22 15:16:35
evt_000193,sub_000176,created,,basic,49,2024-10-22 15:38:31
evt_000194,sub_000177,created,,plus,99,2024-10-23 10:09:36
evt_000195,sub_000178,created,,basic,49,2024-10-23 08:36:54
evt_000196,sub_000179,created,,plus,99,2024-10-23 11:03:10
evt_000197,sub_000180,created,,basic,49,2024-10-23 09:38:08
evt_000198,sub_000181,created,,basic,49,2024-10-23 11:17:20
evt_000199,sub_000113,plan_changed,basic,premium,150,2024-10-23 11:15:20
evt_000200,sub_000132,cancelled,plus,,-99,2024-10-23 11:54:25
evt_000201,sub_000182,created,,plus,99,2024-10-24 10:17:22
evt_000202,sub_000183,created,,plus,99,2024-10-24 16:56:34
evt_000203,sub_000184,created,,plus,99,2024-10-24 12:29:43
evt_000204,sub_000185,created,,plus,99,2024-10-24 18:03:26
evt_000205,sub_000186,created,,basic,49,2024-10-24 19:45:40
evt_000206,sub_000187,created,,basic,49,2024-10-24 08:02:18
evt_000207,sub_000106,cancelled,premium,,-199,2024-10-24 09:37:10
evt_000208,sub_000114,cancelled,basic,,-49,2024-10-24 09:11:59
evt_000209,sub_000135,cancelled,premium,,-199,2024-10-24 16:48:30
evt_000210,sub_000188,created,,premium,199,2024-10-25 15:07:38
evt_000211,sub_000189,created,,premium,199,2024-10-25 15:56:52
evt_000212,sub_000190,created,,basic,49,2024-10-25 14:13:13
evt_000213,sub_000191,created,,basic,49,2024-10-25 13:12:17
evt_000214,sub_000040,cancelled,plus,,-99,2024-10-25 13:04:22
evt_000215,sub_000083,cancelled,plus,,-99,2024-10-25 14:37:08
evt_000216,sub_000097,plan_changed,premium,basic,-150,2024-10-25 10:16:11
evt_000217,sub_000139,cancelled,plus,,-99,2024-10-25 13:44:20
evt_000218,sub_000192,created,,basic,49,2024-10-26 11:18:25
evt_000219,sub_000193,created,,basic,49,2024-10-26 17:52:48
evt_000220,sub_000194,created,,basic,49,2024-10-26 18:35:13
evt_000221,sub_000195,created,,plus,99,2024-10-26 19:45:56
evt_000222,sub_000196,created,,premium,199,2024-10-26 11:08:50
evt_000223,sub_000197,created,,plus,99,2024-10-26 15:05:23
evt_000224,sub_000198,created,,plus,99,2024-10-26 19:09:31
evt_000225,sub_000199,created,,basic,49,2024-10-26 09:45:15
evt_000226,sub_000200,created,,basic,49,2024-10-26 17:43:15
evt_000227,sub_000009,cancelled,premium,,-199,2024-10-26 09:21:14
evt_000228,sub_000028,cancelled,plus,,-99,2024-10-26 17:47:53
evt_000229,sub_000073,cancelled,plus,,-99,2024-10-26 18:50:12
evt_000230,sub_000105,cancelled,plus,,-99,2024-10-26 17:49:24
evt_000231,sub_000117,plan_changed,premium,plus,-100,2024-10-26 16:08:19
evt_000232,sub_000119,cancelled,plus,,-99,2024-10-26 08:50:09
evt_000233,sub_000172,cancelled,plus,,-99,2024-10-26 09:29:23
evt_000234,sub_000201,created,,premium,199,2024-10-27 15:49:53
evt_000235,sub_000202,created,,plus,99,2024-10-27 08:46:31
evt_000236,sub_000203,created,,basic,49,2024-10-27 17:16:05
evt_000237,sub_000204,created,,basic,49,2024-10-27 12:46:08
evt_000238,sub_000205,created,,plus,99,2024-10-27 09:22:13
evt_000239,sub_000206,created,,basic,49,2024-10-27 19:45:15
evt_000240,sub_000207,created,,basic,49,2024-10-27 15:16:12
evt_000241,sub_000208,created,,basic,49,2024-10-27 12:25:51
evt_000242,sub_000209,created,,plus,99,2024-10-27 09:29:52
evt_000243,sub_000076,cancelled,basic,,-49,2024-10-27 08:22:31
evt_000244,sub_000082,cancelled,plus,,-99,2024-10-27 17:29:10
evt_000245,sub_000182,plan_changed,plus,premium,100,2024-10-27 15:49:00
evt_000246,sub_000210,created,,plus,99,2024-10-28 18:00:48
evt_000247,sub_000211,created,,basic,49,2024-10-28 10:34:23
evt_000248,sub_000212,created,,basic,49,2024-10-28 12:09:19
evt_000249,sub_000213,created,,basic,49,2024-10-28 12:43:30
evt_000250,sub_000214,created,,plus,99,2024-10-28 15:17:52
evt_000251,sub_000215,created,,basic,49,2024-10-28 11:29:33
evt_000252,sub_000015,cancelled,basic,,-49,2024-10-28 18:38:26
evt_000253,sub_000046,cancelled,plus,,-99,2024-10-28 12:02:48
evt_000254,sub_000088,plan_changed,premium,basic,-150,2024-10-28 09:52:48
evt_000255,sub_000099,cancelled,premium,,-199,2024-10-28 11:03:15
evt_000256,sub_000120,cancelled,premium,,-199,2024-10-28 17:46:59
evt_000257,sub_000169,cancelled,basic,,-49,2024-10-28 09:42:46
evt_000258,sub_000216,created,,plus,99,2024-10-29 11:50:46
evt_000259,sub_000217,created,,basic,49,2024-10-29 17:19:07
evt_000260,sub_000218,created,,premium,199,2024-10-29 13:52:25
evt_000261,sub_000219,created,,premium,199,2024-10-29 08:16:11
evt_000262,sub_000220,created,,plus,99,2024-10-29 11:42:54
evt_000263,sub_000221,created,,plus,99,2024-10-29 13:56:59
evt_000264,sub_000222,created,,plus,99,2024-10-29 17:19:55
evt_000265,sub_000223,created,,premium,199,2024-10-29 09:11:38
evt_000266,sub_000224,created,,plus,99,2024-10-29 11:11:23
evt_000267,sub_000225,created,,plus,99,2024-10-29 16:49:15
evt_000268,sub_000226,created,,premium,199,2024-10-29 12:03:23
evt_000269,sub_000029,plan_changed,plus,premium,100,2024-10-29 15:35:25
evt_000270,sub_000051,plan_changed,premium,basic,-150,2024-10-29 10:12:37
evt_000271,sub_000062,cancelled,basic,,-49,2024-10-29 09:12:38
evt_000272,sub_000129,plan_changed,basic,premium,150,2024-10-29 17:01:59
evt_000273,sub_000150,cancelled,plus,,-99,2024-10-29 12:55:55
evt_000274,sub_000181,cancelled,basic,,-49,2024-10-29 13:11:21
evt_000275,sub_000182,plan_changed,premium,basic,-150,2024-10-29 12:28:30
evt_000276,sub_000227,created,,basic,49,2024-10-30 16:53:58
evt_000277,sub_000228,created,,premium,199,2024-10-30 10:25:40
evt_000278,sub_000229,created,,plus,99,2024-10-30 19:00:26
evt_000279,sub_000230,created,,basic,49,2024-10-30 15:09:38
evt_000280,sub_000231,created,,plus,99,2024-10-30 08:36:53
evt_000281,sub_000232,created,,plus,99,2024-10-30 08:41:03
evt_000282,sub_000233,created,,plus,99,2024-10-30 14:29:45
evt_000283,sub_000234,created,,premium,199,2024-10-30 09:53:57
evt_000284,sub_000235,created,,plus,99,2024-10-30 16:57:03
evt_000285,sub_000236,created,,basic,49,2024-10-30 18:28:00
evt_000286,sub_000237,created,,premium,199,2024-10-30 15:35:40
evt_000287,sub_000238,created,,premium,199,2024-10-30 11:08:01
evt_000288,sub_000239,created,,premium,199,2024-10-30 13:30:27
evt_000289,sub_000240,created,,plus,99,2024-10-30 13:47:38
evt_000290,sub_000241,created,,basic,49,2024-10-30 11:09:21
evt_000291,sub_000242,created,,basic,49,2024-10-30 10:46:57
evt_000292,sub_000032,cancelled,premium,,-199,2024-10-30 17:30:08
evt_000293,sub_000133,cancelled,basic,,-49,2024-10-30 15:18:51
evt_000294,sub_000155,plan_changed,basic,premium,150,2024-10-30 16:51:45
evt_000295,sub_000243,created,,basic,49,2024-10-31 18:31:03
evt_000296,sub_000244,created,,plus,99,2024-10-31 19:56:17
evt_000297,sub_000245,created,,basic,49,2024-10-31 11:47:11
evt_000298,sub_000246,created,,premium,199,2024-10-31 15:37:56
evt_000299,sub_000247,created,,plus,99,2024-10-31 19:58:22
evt_000300,sub_000248,created,,plus,99,2024-10-31 18:36:45
evt_000301,sub_000249,created,,premium,199,2024-10-31 13:26:40
evt_000302,sub_000250,created,,basic,49,2024-10-31 18:05:14
evt_000303,sub_000251,created,,premium,199,2024-10-31 09:23:09
evt_000304,sub_000176,cancelled,basic,,-49,2024-10-31 08:34:51
evt_000305,sub_000188,plan_changed,premium,basic,-150,2024-10-31 13:03:09
evt_000306,sub_000220,cancelled,plus,,-99,2024-10-31 10:45:10
evt_000307,sub_000228,cancelled,premium,,-199,2024-10-31 19:45:44
evt_000308,sub_000252,created,,premium,199,2024-11-01 08:40:38
evt_000309,sub_000253,created,,plus,99,2024-11-01 16:33:23
evt_000310,sub_000254,created,,plus,99,2024-11-01 15:40:55
evt_000311,sub_000255,created,,plus,99,2024-11-01 11:15:15
evt_000312,sub_000256,created,,premium,199,2024-11-01 17:44:32
evt_000313,sub_000257,created,,plus,99,2024-11-01 19:52:40
evt_000314,sub_000258,created,,basic,49,2024-11-01 15:18:21
evt_000315,sub_000259,created,,basic,49,2024-11-01 12:35:24
evt_000316,sub_000020,cancelled,plus,,-99,2024-11-01 08:37:33
evt_000317,sub_000089,cancelled,plus,,-99,2024-11-01 19:09:25
evt_000318,sub_000121,plan_changed,basic,premium,150,2024-11-01 11:32:40
evt_000319,sub_000161,cancelled,plus,,-99,2024-11-01 18:59:08
evt_000320,sub_000189,plan_changed,premium,basic,-150,2024-11-01 17:04:28
evt_000321,sub_000260,created,,basic,49,2024-11-02 08:46:41
evt_000322,sub_000261,created,,basic,49,2024-11-02 16:21:06
evt_000323,sub_000262,created,,basic,49,2024-11-02 10:07:03
evt_000324,sub_000263,created,,plus,99,2024-11-02 08:50:49
evt_000325,sub_000264,created,,premium,199,2024-11-02 15:03:15
evt_000326,sub_000265,created,,basic,49,2024-11-02 10:51:21
evt_000327,sub_000266,created,,plus,99,2024-11-02 09:51:25
evt_000328,sub_000267,created,,basic,49,2024-11-02 11:46:17
evt_000329,sub_000268,created,,plus,99,2024-11-02 08:49:35
evt_000330,sub_000269,created,,premium,199,2024-11-02 14:13:34
evt_000331,sub_000270,created,,basic,49,2024-11-02 17:52:00
evt_000332,sub_000271,created,,premium,199,2024-11-02 16:33:52
evt_000333,sub_000035,cancelled,basic,,-49,2024-11-02 18:56:22
evt_000334,sub_000159,cancelled,basic,,-49,2024-11-02 14:09:57
evt_000335,sub_000272,created,,basic,49,2024-11-03 10:13:21
evt_000336,sub_000273,created,,basic,49,2024-11-03 13:28:09
evt_000337,sub_000274,created,,basic,49,2024-11-03 19:24:51
evt_000338,sub_000275,created,,premium,199,2024-11-03 18:30:41
evt_000339,sub_000276,created,,basic,49,2024-11-03 18:43:28
evt_000340,sub_000277,created,,basic,49,2024-11-03 19:58:10
evt_000341,sub_000278,created,,plus,99,2024-11-03 18:55:34
evt_000342,sub_000279,created,,premium,199,2024-11-03 11:59:23
evt_000343,sub_000280,created,,basic,49,2024-11-03 19:27:10
evt_000344,sub_000281,created,,basic,49,2024-11-03 08:21:25
evt_000345,sub_000282,created,,plus,99,2024-11-03 08:24:26
evt_000346,sub_000155,cancelled,premium,,-199,2024-11-03 12:57:12
evt_000347,sub_000229,plan_changed,plus,premium,100,2024-11-03 08:01:46
evt_000348,sub_000283,created,,plus,99,2024-11-04 14:13:49
evt_000349,sub_000284,created,,premium,199,2024-11-04 15:54:18
evt_000350,sub_000285,created,,basic,49,2024-11-04 13:35:44
evt_000351,sub_000286,created,,plus,99,2024-11-04 19:36:10
evt_000352,sub_000287,created,,plus,99,2024-11-04 10:36:28
evt_000353,sub_000288,created,,basic,49,2024-11-04 10:36:51
evt_000354,sub_000289,created,,basic,49,2024-11-04 12:31:00
evt_000355,sub_000290,created,,basic,49,2024-11-04 13:20:09
evt_000356,sub_000291,created,,basic,49,2024-11-04 13:50:20
evt_000357,sub_000292,created,,premium,199,2024-11-04 17:45:56
evt_000358,sub_000293,created,,premium,199,2024-11-04 17:11:47
evt_000359,sub_000097,plan_changed,basic,plus,50,2024-11-04 09:53:02
evt_000360,sub_000145,cancelled,basic,,-49,2024-11-04 10:19:08
evt_000361,sub_000180,plan_changed,basic,premium,150,2024-11-04 10:54:50
evt_000362,sub_000197,cancelled,plus,,-99,2024-11-04 09:33:08
evt_000363,sub_000216,cancelled,plus,,-99,2024-11-04 14:13:20
evt_000364,sub_000224,cancelled,plus,,-99,2024-11-04 13:00:15
evt_000365,sub_000250,cancelled,basic,,-49,2024-11-04 15:00:51
evt_000366,sub_000294,created,,premium,199,2024-11-05 12:56:47
evt_000367,sub_000295,created,,plus,99,2024-11-05 13:33:44
evt_000368,sub_000296,created,,plus,99,2024-11-05 13:16:55
evt_000369,sub_000297,created,,plus,99,2024-11-05 15:34:03
evt_000370,sub_000298,created,,basic,49,2024-11-05 18:54:54
evt_000371,sub_000299,created,,basic,49,2024-11-05 09:53:40
evt_000372,sub_000300,created,,plus,99,2024-11-05 17:01:35
evt_000373,sub_000301,created,,basic,49,2024-11-05 12:42:01
evt_000374,sub_000302,created,,basic,49,2024-11-05 08:47:12
evt_000375,sub_000208,plan_changed,basic,premium,150,2024-11-05 08:03:56
evt_000376,sub_000251,cancelled,premium,,-199,2024-11-05 10:09:26
evt_000377,sub_000273,plan_changed,basic,plus,50,2024-11-05 08:52:30
evt_000378,sub_000279,plan_changed,premium,plus,-100,2024-11-05 11:08:01
evt_000379,sub_000303,created,,plus,99,2024-11-06 13:23:48
evt_000380,sub_000304,created,,plus,99,2024-11-06 10:50:44
evt_000381,sub_000305,created,,basic,49,2024-11-06 08:31:44
evt_000382,sub_000306,created,,plus,99,2024-11-06 14:18:58
evt_000383,sub_000307,created,,basic,49,2024-11-06 16:24:56
evt_000384,sub_000308,created,,premium,199,2024-11-06 13:04:14
evt_000385,sub_000309,created,,basic,49,2024-11-06 14:50:36
evt_000386,sub_000310,created,,premium,199,2024-11-06 14:12:03
evt_000387,sub_000311,created,,plus,99,2024-11-06 09:21:09
evt_000388,sub_000017,cancelled,basic,,-49,2024-11-06 18:04:46
evt_000389,sub_000072,plan_changed,premium,basic,-150,2024-11-06 19:55:38
evt_000390,sub_000111,plan_changed,basic,premium,150,2024-11-06 18:48:35
evt_000391,sub_000249,plan_changed,premium,basic,-150,2024-11-06 15:38:43
evt_000392,sub_000279,plan_changed,plus,basic,-50,2024-11-06 18:07:30
evt_000393,sub_000312,created,,plus,99,2024-11-07 11:23:02
evt_000394,sub_000313,created,,plus,99,2024-11-07 17:10:56
evt_000395,sub_000314,created,,basic,49,2024-11-07 16:02:00
evt_000396,sub_000315,created,,basic,49,2024-11-07 17:09:05
evt_000397,sub_000316,created,,plus,99,2024-11-07 16:46:23
evt_000398,sub_000002,plan_changed,plus,basic,-50,2024-11-07 08:34:02
evt_000399,sub_000201,cancelled,premium,,-199,2024-11-07 14:33:11
evt_000400,sub_000211,cancelled,basic,,-49,2024-11-07 09:33:03
evt_000401,sub_000317,created,,plus,99,2024-11-08 16:25:06
evt_000402,sub_000318,created,,plus,99,2024-11-08 11:00:22
evt_000403,sub_000319,created,,premium,199,2024-11-08 19:05:28
evt_000404,sub_000037,plan_changed,premium,plus,-100,2024-11-08 13:21:18
evt_000405,sub_000320,created,,basic,49,2024-11-09 16:56:08
evt_000406,sub_000321,created,,basic,49,2024-11-09 18:21:25
evt_000407,sub_000322,created,,basic,49,2024-11-09 17:02:27
evt_000408,sub_000323,created,,basic,49,2024-11-09 10:24:50
evt_000409,sub_000324,created,,plus,99,2024-11-09 15:59:55
